id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_maintenance_plan_order_approval","maintenance_plan_order_approval","model_maintenance_plan_order_approval",,1,1,1,1
"access_maintenance_plan_order_form_approval","maintenance_plan_order_form_approval","model_maintenance_plan_order_form_approval",,1,1,1,1
"access_maintenance_plan_order_form_approval","maintenance_plan_order_form_approval","model_maintenance_plan_order_form_approval",,1,1,1,1
"access_maintenance_plan_equipment","maintenance_plan_equipment","model_maintenance_plan_equipment",,1,1,1,1
"access_maintenance_plan_equipment_model","maintenance_plan_equipment_model","model_maintenance_plan_equipment_model",,1,1,1,1
"access_maintenance_plan_equipment_serial_number","maintenance_plan_equipment_serial_number","model_maintenance_plan_equipment_serial_number",,1,1,1,1
"access_maintenance_plan_equipment_type","maintenance_plan_equipment_type","model_maintenance_plan_equipment_type",,1,1,1,1
"access_maintenance_plan_maintenance_records","maintenance_plan_maintenance_records","model_maintenance_plan_maintenance_records",,1,1,1,1
"access_maintenance_plan_migrate_records","maintenance_plan_migrate_records","model_maintenance_plan_migrate_records",,1,1,1,1
"access_maintenance_plan_standard_job","maintenance_plan_standard_job","model_maintenance_plan_standard_job",,1,1,1,1
"access_maintenance_plan_inventory_management","maintenance_plan_inventory_management","model_maintenance_plan_inventory_management",,1,1,1,1
"access_maintenance_plan_inventory_export","maintenance_plan_inventory_export","model_maintenance_plan_inventory_export",,1,1,1,1
"access_maintenance_plan_maintenance_plan","maintenance_plan_maintenance_plan","model_maintenance_plan_maintenance_plan",,1,1,1,1
"access_maintenance_plan_order_form","maintenance_plan_order_form","model_maintenance_plan_order_form",,1,1,1,1
"access_maintenance_plan_order_form","maintenance_plan_order_form","model_maintenance_plan_order_form",,1,1,1,1
access_maintenance_plan_other_equipment,maintenance_plan_other_equipment,model_maintenance_plan_other_equipment,,1,1,1,1
access_maintenance_plan_other_equipment_records,maintenance_plan_other_equipment_records,model_maintenance_plan_other_equipment_records,,1,1,1,1
"access_maintenance_plan_reference_materials_manage","maintenance_plan_reference_materials_manage","model_maintenance_plan_reference_materials_manage",,1,1,1,1
"access_maintenance_plan_reference_materials_manage_record","maintenance_plan_reference_materials_manage_record","model_maintenance_plan_reference_materials_manage_record",,1,1,1,1




